


---------------------------------------------------------
---------------------------------------------------------
---------------------------------------------------------
Log of the 04:10PM on March 19, 2020 execution


Associated pattern: 0 

midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.NoteOnEvent(tick=0, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 0]),
